id,datum,pacient_prvni_zaznam,kum_pacient_prvni_zaznam,pocet_hosp,stav_bez_priznaku,stav_lehky,stav_stredni,stav_tezky,jip,kyslik,hfno,upv,ecmo,tezky_upv_ecmo,umrti,kum_umrti
3b919e7a-f8e9-43fa-b337-70251cafa30d,2022-05-29,4,203564,117,15,40,51,11,18,37,6,4,0,11,,36240
d2e28289-f974-4081-8d72-bf523738f1da,2022-05-30,23,203587,128,13,53,51,11,22,37,6,4,0,11,2,36242
dbd859e8-2e9a-4cfb-a650-c5614bd08e72,2022-05-31,15,203602,130,15,50,53,12,23,41,7,4,0,12,1,36243
662164e8-937b-48fe-84ab-f1c75b3f0181,2022-06-01,10,203612,131,16,53,51,11,23,39,6,4,0,11,,36243
760c4015-52b5-4d4d-95a4-fd2285142719,2022-06-02,6,203618,108,11,45,42,10,19,35,6,4,0,10,1,36244
0153726e-30af-44f5-b051-a84d98502c79,2022-06-03,27,203645,116,10,54,43,9,18,35,7,2,0,9,1,36245
bbe61e64-b145-4efb-bd12-f8c17ddf9f5c,2022-06-04,4,203649,98,5,47,37,9,15,29,6,3,0,9,,36245
c9603a56-7df6-46c5-a4c2-a26b89a49553,2022-06-05,9,203658,99,2,54,33,10,15,28,7,3,0,10,,36245
03fd521e-c5bc-4b2e-8cfa-e526e17434de,2022-06-06,21,203679,115,2,65,38,10,15,31,6,3,0,10,1,36246
53fd8607-c715-4559-8cc3-d5a7dab485ae,2022-06-07,16,203695,110,8,60,34,8,15,25,5,2,0,8,,36246
5d7d01cb-697c-4522-9c34-a5f94ae7f8fe,2022-06-08,11,203706,106,7,57,33,9,12,22,5,2,0,9,3,36249
24fd041e-f609-4b5e-ac67-c935ef55bed9,2022-06-09,21,203727,109,8,58,36,7,11,25,4,2,0,7,,36249
a15447c5-199c-4c82-9f72-89aef1d9b0fa,2022-06-10,15,203742,110,16,58,32,4,8,24,3,1,0,4,1,36250
d0e65690-cd99-4720-a603-730610050179,2022-06-11,6,203748,97,16,48,27,6,10,21,4,1,0,6,2,36252
028cda7d-449e-49b5-91f0-0a4d56829928,2022-06-12,8,203756,96,16,48,28,4,9,23,2,1,0,4,,36252
19da2f04-13d4-42d7-815a-02516cc2b486,2022-06-13,16,203772,106,17,57,28,4,10,21,2,1,0,4,,36252
484b102b-b6b9-461c-8406-61b93df58c2c,2022-06-14,18,203790,111,23,54,30,4,9,23,3,1,0,5,,36252
f971d134-2308-4c2c-8e0a-05983b96bfab,2022-06-15,8,203798,105,22,43,36,4,8,27,2,2,0,5,,36252
980d5d3b-578b-4d88-94a7-e70902bcd14c,2022-06-16,20,203818,114,19,62,29,4,10,20,2,3,0,5,3,36255
236c806a-5082-4a59-b643-b48978dbf5b5,2022-06-17,21,203839,111,20,58,31,2,7,20,0,2,0,2,1,36256
87b46a4a-714b-40d7-a3e9-32e1c15fb740,2022-06-18,3,203842,87,15,41,30,1,5,22,0,1,0,1,,36256
05842fa2-744a-4f8f-8121-df725567a21a,2022-06-19,18,203860,101,15,48,36,2,5,26,1,1,0,2,1,36257
70b1bc5e-d592-40cd-8a5b-0cff07f088d0,2022-06-20,19,203879,118,20,53,44,1,3,34,1,0,0,1,,36257
d9bfe39e-47a1-46be-a548-1a2ed21392f9,2022-06-21,24,203903,122,20,51,48,3,6,37,3,0,0,3,1,36258
83b46198-92bd-4939-9b1a-790507b3aa12,2022-06-22,20,203923,125,19,53,49,4,7,38,4,0,0,4,,36258
68920ece-689f-497b-b51c-55bbac569f54,2022-06-23,25,203948,139,21,69,44,5,7,30,4,1,0,5,1,36259
9beb51a1-818d-4186-a04a-e63b1ce2981d,2022-06-24,21,203969,139,19,69,46,5,8,32,3,2,0,5,,36259
60cc35a2-ebef-4f5d-9a9a-8cec443f373b,2022-06-25,8,203977,115,12,47,51,5,7,36,3,2,0,5,,36259
21ffb5ef-6ccc-411e-b747-14b416f29ba8,2022-06-26,27,204004,134,14,59,55,6,7,41,6,0,0,6,,36259
af94eeef-314d-43d6-8739-e28c2af15a57,2022-06-27,51,204055,180,14,93,67,6,10,51,6,0,0,6,1,36260
66e19448-5a8d-4214-95cc-271b06af797b,2022-06-28,46,204101,195,10,109,69,7,7,53,7,0,0,7,2,36262
5f7c8069-692f-42bb-a332-d9e84123a1bb,2022-06-29,43,204144,216,14,122,72,8,11,58,5,2,0,8,,36262
39c8c76f-efca-4fb5-b613-6983fd70c4b4,2022-06-30,42,204186,220,13,130,68,9,10,57,4,3,0,9,3,36265
ccfccf69-36d0-4859-942d-8d2830a0077d,2022-07-01,42,204228,240,21,144,66,9,11,55,6,3,0,9,1,36266
aa364ed3-ade5-43ee-9299-7966e8506337,2022-07-02,32,204260,226,16,121,78,11,13,62,7,3,0,11,1,36267
bd40997e-ddaf-41d4-8363-2c5a4f036150,2022-07-03,23,204283,240,23,125,78,14,16,63,6,5,0,14,4,36271
6641e7fe-1f44-425c-ac4e-eced1031cb95,2022-07-04,65,204348,292,35,143,98,16,19,80,8,6,0,16,3,36274
55cde5a7-f404-48d3-97d7-30e3e5c7b666,2022-07-05,33,204381,266,25,131,95,15,19,80,7,5,0,15,1,36275
5c349345-e88f-48d2-8155-6db6b1566839,2022-07-06,32,204413,264,27,122,102,13,21,86,5,6,0,13,1,36276
0b6d5352-30f8-48aa-8b2f-3c5e02fba378,2022-07-07,66,204479,318,34,141,125,18,28,102,7,9,0,18,2,36278
1d384e37-148f-4f6e-a342-fded30c2de97,2022-07-08,64,204543,316,33,139,123,21,27,98,8,9,0,21,1,36279
3988b3fe-da05-45c5-8c4d-e5e732ff95cc,2022-07-09,30,204573,270,19,118,115,18,27,88,6,9,0,18,2,36281
cbf569ba-ac3a-4d2e-b0f4-ad464d01eb96,2022-07-10,33,204606,287,20,136,112,19,28,84,6,10,0,19,,36281
b6f02c19-8598-48bd-8dba-c08688a799f3,2022-07-11,89,204695,370,27,197,130,16,27,93,4,9,0,16,3,36284
e2853a90-c1d7-4d4c-b569-65b868610b7a,2022-07-12,104,204799,426,38,227,146,15,31,103,3,10,0,15,3,36287
5fcf3f8f-da24-44b4-bb9c-86884d084be7,2022-07-13,70,204869,426,39,236,135,16,29,100,5,8,0,16,,36287
673c6338-d8c6-4acc-aecf-ce783ba36760,2022-07-14,96,204965,474,46,278,136,14,31,101,3,9,1,14,3,36290
939d4ea4-6972-4784-b593-17ff44685186,2022-07-15,126,205091,529,74,270,166,19,37,127,5,7,1,19,5,36295
e6116a0f-b0e6-4ff5-9319-210df49de644,2022-07-16,61,205152,498,56,260,167,15,36,128,4,7,1,15,4,36299
d1caecd4-6ead-4867-95c7-9ed5d8049fea,2022-07-17,73,205225,542,55,291,182,14,37,141,5,5,1,14,4,36303
13e2e08a-5c75-49c6-b32e-51e05a423079,2022-07-18,136,205361,655,89,338,207,21,41,153,10,9,1,21,3,36306
dbf1d27e-5108-4988-9fb4-a21ad85ebb91,2022-07-19,125,205486,697,82,368,223,24,41,168,13,8,1,24,3,36309
2314fc52-32f0-47a5-a0ef-278cbd47d325,2022-07-20,146,205632,753,90,379,259,25,46,192,14,9,1,25,6,36315
33ccdaf0-7c8c-421a-97c6-f46a3eb69539,2022-07-21,155,205787,815,84,414,286,31,50,215,14,10,0,31,5,36320
69ae60c6-e552-448c-bc64-0b5088aa239c,2022-07-22,113,205900,820,96,421,276,27,47,207,12,11,0,27,4,36324
